date,RSI_14D,PE_RATIO,PX_TO_BOOK_RATIO,BEST_EPS,WACC_COST_EQUITY,MOV_AVG_30D,EBITDA_MARGIN,NET_DEBT_PER_SHARE,NORMALIZED_ACCRUALS_CF_METHOD,VOLATILITY_90D,RSI_14D_no-fees,PE_RATIO_no-fees,PX_TO_BOOK_RATIO_no-fees,BEST_EPS_no-fees,WACC_COST_EQUITY_no-fees,MOV_AVG_30D_no-fees,EBITDA_MARGIN_no-fees,NET_DEBT_PER_SHARE_no-fees,NORMALIZED_ACCRUALS_CF_METHOD_no-fees,VOLATILITY_90D_no-fees,sequential,zscore_simple,zscore_weighted
2003-02-28,0.02417193950891524,-0.027036221154905532,-0.043832346242104095,-0.038521995471082086,-0.052737740385397844,-0.011557409894601016,-0.04934934380588883,-0.03975222392090149,-0.02476983066530629,0.02331177582202618,0.026093950122441777,-0.02508331958845561,-0.04192104287270366,-0.036719012221730365,-0.050821608018052467,-0.009663147945755263,-0.04749403478106859,-0.03789851349872285,-0.02291181614627863,0.025311304332407008,,0.04139938879088967,-0.032463489877154625
2003-03-31,0.07541497250452431,-0.034008031650392546,-0.05945087971553868,-0.0514067357752961,-0.07294081200478768,-0.04896545986101238,-0.06780805317444202,-0.053270291528285316,-0.03057489284106593,0.026690073825531464,0.07746320702587572,-0.031990052036146195,-0.057495913242824645,-0.049615853122063645,-0.07097853054362349,-0.04682243537159242,-0.06593790719420854,-0.05140256711873649,-0.028700648565677882,0.02933364942254788,,0.09010042263701488,-0.04222928344460235
2003-04-30,0.1465922388451964,-0.05491101459739497,-0.045563443976275264,-0.06557038666831819,-0.03632987792721058,-0.055586227383643806,-0.03784135106994581,-0.041389198714576275,0.03723146213110254,0.0006044922971706855,0.14893192976754105,-0.05098925814970499,-0.04154818382073458,-0.061693708450879424,-0.032304125558941604,-0.05307214131874116,-0.03386892155393678,-0.037420580841154794,0.04120610598357758,0.0038311024029344005,,0.1131739686847636,-0.0397054784397327
2003-05-30,0.1746289291078346,-0.06809691855017785,-0.0031553734676661865,-0.08512245997283759,0.001191362438947477,-0.0732037625866625,-0.029969141832866805,-0.04037347890667289,0.07412535530693079,-0.013738286206045332,0.17743505341856297,-0.06383986581569785,0.002538271567925715,-0.08103191093443504,0.0054355201206222475,-0.07033897387304566,-0.026014311647001756,-0.03633975374063137,0.07808074771378323,-0.009955490020160607,0.024254029537876892,0.13891912988178612,-0.012562728491421253
2003-06-30,0.22782021511582917,-0.08322462043397508,0.006304837671026138,-0.11148747120594713,-0.006219906706215552,-0.0731867099612998,-0.03585292752764008,-0.06350232325998417,0.09434118556163813,-0.015684893449521176,0.23100580725537692,-0.07791866010761528,0.0139069762363438,-0.10737796586934722,-0.0009524755711988499,-0.06993539799035758,-0.03183726024016674,-0.05928963585064606,0.09856633575227493,-0.01135290518797831,0.08422335506435406,0.2034891570440922,0.04752131832615542
2003-07-31,0.13151096788712863,-0.10052224202509384,0.011544803332359167,-0.12184206218815506,-0.009594050152178072,-0.0634917757172837,-0.031107961865137458,-0.06436267633742672,0.08122107316748395,-0.028726848726439075,0.13513347762937036,-0.09500456951717978,0.02103618308054974,-0.1177140176625859,-0.003981460493151241,-0.06002939196426464,-0.027115026112327648,-0.06017145960255026,0.08542135792858944,-0.023636885894853694,0.06410230370579088,0.1784768291703182,0.01024013213091221
2003-08-29,0.15664713291306312,-0.12419827079891117,0.020486207092738566,-0.1048585902563434,-0.012005547503984696,-0.08576681929963961,-0.03699574215674597,-0.08261012187816694,0.11471544103548897,-0.017408204179760953,0.16051424035498146,-0.11850668266476758,0.03115906715410134,-0.10034197197381163,-0.0057856380471851265,-0.08208722556719907,-0.03302784526165692,-0.0784425551594892,0.11895824030924765,-0.011821122222473814,0.1092272820750334,0.1868726825544048,0.01669025064123726
2003-09-30,0.17126189580909174,-0.12384395368146371,0.043495431610974467,-0.08982970522642793,0.031110436243004563,-0.06237553143119012,-0.057767902973897195,-0.04581716733895285,0.12408822402556174,0.0009126601088689824,0.175418725737824,-0.1162099589234238,0.055879980629342164,-0.08498821739725664,0.03768911077522538,-0.05849483519377248,-0.053666498191849286,-0.04138747626115324,0.12865495888488432,0.006896155489812601,0.15226903328216146,0.18876270130185438,0.021287265220019884
2003-10-31,0.16272087926443662,-0.14928028176003666,0.04966670940345603,-0.06729593043367663,0.04205777778097901,-0.07126443156841471,-0.05655996453089548,-0.0472938803990802,0.1300891292325841,-0.009981593941625757,0.1673431628281548,-0.13968182447119026,0.06309843986937236,-0.06219629727501946,0.04859033026099484,-0.06716734094228403,-0.05249372198723512,-0.04282346501964134,0.134617401041623,-0.003393768779284708,0.16735320426275532,0.21816994372328485,0.04390806281458632
2003-11-28,0.14571683218535858,-0.1750969485397788,0.037967108327702725,-0.07922605947753306,0.055869433888090014,-0.060548666792124076,-0.035572483447693204,-0.056053623520084396,0.13564829233358527,0.006126877404134437,0.1508280649952171,-0.16550318181589613,0.051764819233279816,-0.07392452271609956,0.06263764671463427,-0.05611549419911513,-0.031518097341448344,-0.05159440693174307,0.140163594696724,0.013474036327690144,0.15734631034656651,0.22045421089634476,0.034839183784250286
